FSAOpenFile(scfm.img, r+)
FSAOpenFile(/vol/system_slc/rights/sys/cert.sys, r+)
FSAOpenFile(/vol/system_slc/rights/sys/delete.tik, r+)
FSAOpenFile(/vol/system_slc/rights/sys/import.tik, r+)
FSAOpenFile(/vol/system/config/system.xml, r)
FSAOpenFile(/vol/system_slc/config/rtc.xml, r)
FSAOpenFile(/vol/system_slc/config/sys_prod.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10040200//code/app.xml, r)
FSAOpenFile(/vol/system_slc/title/00050010/1000400a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10040200//code/app.xml, r)
FSAOpenFile(/vol/compat_slc/shared2/sys/SYSCONF, r)
FSAOpenFile(/vol/system/proc/prefs/compat.bin, w)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10041200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042400//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042300//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10063000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1005f000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1005c000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10040200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10040200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001320a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001420a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001620a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001820a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001920a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001720a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001220a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001020a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001120a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10041200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001520a//code/app.xml, r)
FSAOpenFile(/vol/system_slc/title/00050010/10004001//code/app.xml, r)
FSAOpenFile(/vol/system/config/eco.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/wii_acct.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10043200//code/app.xml, r)
FSAOpenFile(/vol/compat_slc/sys/uid.sys, r+)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/kernel.img, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10044200//code/app.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/ccr.xml, r)
FSAOpenFile(/vol/sys/proc_slc/prefs/ums.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/loader.elf, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/title.tmd, r)
FSAOpenFile(/vol/system_slc/title/00050010/100040ff//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10045200//code/app.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/uvdfirm.bin, r)
FSAOpenFile(/vol/sys/proc_slc/prefs/im_cfg.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/preload.txt, r)
FSAOpenFile(/vol/sys/proc/prefs/NETCmn.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/certstore_metadata.txt, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/coreinit.rpl, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/NETCfg0.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/persisid.dat, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
